City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
65,port mathurin,-19.6833,63.4167,21.68,73,100,10.93,MU,1724547191
66,trairi,-3.2778,-39.2689,24.99,81,100,4.09,BR,1724547122
67,villa de san francisco,14.1667,-86.9667,28.71,90,9,2.39,HN,1724547193
68,puerto natales,-51.7236,-72.4875,1.06,96,100,1.13,CL,1724547194
69,nouadhibou,20.931,-17.0347,22.01,83,7,10.36,MR,1724547195
70,bam,29.106,58.357,27.71,15,0,4.63,IR,1724547196
71,langepas,61.2544,75.2124,11.85,81,100,5.09,RU,1724547198
72,dryden,49.7833,-92.7503,25.16,65,0,4.12,CA,1724547199
73,tateyama,34.9833,139.8667,28.62,77,7,4.84,JP,1724547200
74,belyy yar,53.6039,91.3903,16.94,88,0,2.0,RU,1724547201
75,mandalgovi,45.7625,106.2708,19.0,39,100,4.86,MN,1724547202
76,nar'yan-mar,67.6713,53.087,12.46,85,27,4.03,RU,1724547203
77,maintirano,-18.0667,44.0167,21.14,80,6,2.98,MG,1724547205
78,tazovsky,67.4667,78.7,9.25,82,65,1.54,RU,1724547206
79,saint-philippe,-21.3585,55.7679,18.69,69,75,4.21,RE,1724547207
80,port elizabeth,-33.918,25.5701,15.17,89,20,6.69,ZA,1724547208
81,tamiahua,21.2667,-97.45,27.24,76,94,2.7,MX,1724547209
82,ribeira grande,38.5167,-28.7,24.32,81,100,4.02,PT,1724547211
83,bilibino,68.0546,166.4372,9.73,58,63,2.59,RU,1724547212
84,severo-yeniseyskiy,60.3725,93.0408,13.47,85,100,2.07,RU,1724547213
85,kirakira,-10.4544,161.9205,28.16,69,100,5.05,SB,1724547214
86,vila franca do campo,37.7167,-25.4333,22.23,64,12,2.33,PT,1724547215
87,zakamensk,50.3741,103.2863,17.06,66,100,0.71,RU,1724547216
88,ntchisi,-13.5278,33.9149,11.59,72,5,2.04,MW,1724547218
89,fisterra,42.9049,-9.2629,17.72,69,2,6.27,ES,1724547219
90,goulburn,-34.75,149.7167,18.21,71,91,1.79,AU,1724547220
91,palmer,42.1584,-72.3287,20.68,79,0,1.54,US,1724547221
92,kulhudhuffushi,6.6221,73.07,27.77,77,100,4.76,MV,1724547222
93,al ghayzah,16.2079,52.176,24.29,91,100,3.09,YE,1724547223
94,kindu,-2.95,25.95,23.74,51,2,0.39,CD,1724547225
95,senanga,-16.1167,23.2667,14.47,42,7,2.8,ZM,1724547226
96,buka,40.8108,69.1986,17.42,45,5,3.48,UZ,1724547227
97,wailua homesteads,22.0669,-159.378,29.44,71,40,8.75,US,1724547231
98,vila velha,-20.3297,-40.2925,23.97,84,0,8.23,BR,1724547233
99,atafu village,-8.5421,-172.5159,27.29,81,23,6.98,TK,1724547234
100,utrik,11.2278,169.8474,28.09,80,100,6.77,MH,1724547235
101,kodiak,57.79,-152.4072,13.73,51,100,5.66,US,1724547236
102,salavan,15.7167,106.4167,25.96,82,100,0.97,LA,1724547237
103,namibe,-15.1961,12.1522,16.48,89,0,1.98,AO,1724547239
104,hasaki,35.7333,140.8333,28.12,79,13,5.96,JP,1724547240
105,kidal,18.4411,1.4078,30.7,46,13,3.05,ML,1724547241
106,pointe-noire,-4.7761,11.8635,21.04,100,40,1.03,CG,1724547242
107,calvi,42.5,8.8333,19.35,78,0,2.57,FR,1724547243
108,enewetak,11.3474,162.3373,28.91,77,98,7.9,MH,1724547245
109,ta`u,-14.2336,-169.5144,25.89,78,100,9.31,AS,1724547246
110,luderitz,-26.6481,15.1594,12.73,91,0,5.2,NA,1724547247
111,puerto ayora,-0.7393,-90.3518,19.75,94,88,2.24,EC,1724547248
112,mosjoen,65.836,13.1908,8.29,93,40,1.54,NO,1724547249
113,tralee,52.2704,-9.7026,9.26,94,98,3.01,IE,1724547251
114,jayapura,-2.5333,140.7,26.66,94,100,2.07,ID,1724547252
115,khovd,48.0056,91.6419,21.03,30,65,3.0,MN,1724547253
116,ovalle,-30.5983,-71.2003,16.12,35,0,0.48,CL,1724547254
117,nemuro,43.3236,145.575,16.36,86,100,6.28,JP,1724547255
118,yellowknife,62.456,-114.3525,16.9,62,75,3.09,CA,1724547256
119,nova sintra,14.8667,-24.7167,26.46,83,100,8.24,CV,1724547258
120,malango,-2.9627,119.9001,24.51,67,19,1.77,ID,1724547259
121,ust-nera,64.5667,143.2,17.58,59,12,2.23,RU,1724547260
122,qaqortoq,60.7167,-46.0333,5.75,89,100,1.59,GL,1724547261
123,port alfred,-33.5906,26.891,14.54,92,11,0.45,ZA,1724547262
124,brookings,44.3114,-96.7984,27.32,83,100,4.7,US,1724547264
125,tullamore,53.2739,-7.4889,8.41,92,98,3.95,IE,1724547265
126,itaituba,-4.2761,-55.9836,26.59,41,5,1.2,BR,1724547146
127,taguatinga,-12.3857,-46.5711,24.76,28,0,2.87,BR,1724547267
128,huarmey,-10.0681,-78.1522,17.47,84,10,2.88,PE,1724546885
129,polyarnyy,69.1989,33.4478,12.92,81,100,9.83,RU,1724547272
130,hawaiian paradise park,19.5933,-154.9731,25.73,98,100,5.14,US,1724547273
131,minas de marcona,-15.2119,-75.1103,12.28,75,57,3.95,PE,1724547274
132,buurhakaba,2.8026,44.0781,22.49,86,71,4.84,SO,1724547275
133,manoharpur,27.3,75.95,24.43,92,36,6.12,IN,1724547277
134,hithadhoo,-0.6,73.0833,28.11,72,100,2.73,MV,1724547278
135,novyy urengoy,66.0833,76.6333,11.6,81,82,3.02,RU,1724547279
136,ushuaia,-54.8,-68.3,3.81,81,0,0.51,AR,1724546825
137,papao,-17.75,-149.55,27.82,79,81,7.03,PF,1724547281
138,arpacay,40.8487,43.3291,15.03,76,100,0.63,TR,1724547284
139,choibalsan,48.0667,114.5,19.07,49,5,5.55,MN,1724547285
140,nabire,-3.3667,135.4833,29.07,70,48,0.82,ID,1724547286
141,staryya darohi,53.0402,28.267,16.27,56,31,1.79,BY,1724547287
142,eraan,9.0629,117.7016,28.63,77,85,2.02,PH,1724547288
143,swakopmund,-22.6833,14.5333,10.55,84,0,4.29,NA,1724547290
144,mount gambier,-37.8333,140.7667,14.82,91,44,4.19,AU,1724547291
145,lasem,-6.6922,111.4527,27.04,61,75,3.51,ID,1724547292
146,angaur state,6.906,134.13,28.41,76,99,4.78,PW,1724547293
147,timbuktu,16.7735,-3.0074,30.29,53,0,2.72,ML,1724547294
148,serenje,-13.2325,30.2352,10.65,85,0,2.03,ZM,1724547295
149,baro,8.6,6.4167,23.11,97,100,0.71,NG,1724547298
150,merizo village,13.2658,144.6691,31.31,80,99,1.94,GU,1724547299
151,nioro du rip,13.75,-15.8,26.82,89,100,2.22,SN,1724547300
152,kupang,-10.1667,123.5833,29.16,62,6,4.7,ID,1724547204
153,dhuusamarreeb,5.535,46.3861,23.44,78,97,8.43,SO,1724547303
154,kapuskasing,49.4169,-82.4331,22.05,78,20,2.06,CA,1724547304
155,ingeniero jacobacci,-41.3427,-69.5448,2.77,57,98,1.73,AR,1724547305
156,susuman,62.7833,148.1667,17.75,45,9,1.3,RU,1724547306
157,sayansk,54.1088,102.1648,17.85,60,65,4.22,RU,1724547307
158,gizo,-8.103,156.8419,27.34,78,100,10.59,SB,1724547308
159,kish,26.5578,54.0194,32.15,89,81,0.0,IR,1724547310
160,yuzhno-kurilsk,44.0306,145.8556,18.77,72,12,4.18,RU,1724547311
161,tazacorte,28.629,-17.9293,24.54,88,20,7.2,ES,1724547315
162,masterton,-40.9597,175.6575,13.09,72,100,6.43,NZ,1724547316
163,dalai,45.5,124.3,22.62,68,3,4.61,CN,1724547317
164,tolanaro,-25.0319,46.9987,19.04,55,75,5.14,MG,1724547318
165,popondetta,-8.7537,148.2534,30.33,56,100,1.9,PG,1724547319
166,novouzensk,50.4592,48.1431,20.52,40,48,3.36,RU,1724547320
167,lihue,21.9789,-159.3672,29.77,65,40,8.75,US,1724547322
168,varash,51.3485,25.8497,17.46,46,59,3.3,UA,1724547323
169,keflavik,64.0049,-22.5624,6.24,75,75,10.8,IS,1724547324
170,uturoa,-16.7333,-151.4333,25.49,80,79,7.51,PF,1724547325
171,vadso,70.0744,29.7487,15.09,88,100,1.03,NO,1724547326
172,shihezi,44.3,86.0333,24.08,52,98,3.83,CN,1724547327
173,machico,32.7,-16.7667,25.35,69,20,5.14,PT,1724547329
174,thunder bay,48.4001,-89.3168,23.99,64,40,2.57,CA,1724547117
175,lincheng,19.9078,109.6858,29.56,74,94,3.6,CN,1724547194
176,westport,41.1415,-73.3579,23.34,75,0,3.58,US,1724547315
177,suva,-18.1416,178.4415,24.71,88,75,4.12,FJ,1724547185
178,katsuren-haebaru,26.3369,127.8719,31.72,79,75,3.09,JP,1724547335
179,charters towers,-20.1,146.2667,25.37,41,3,5.67,AU,1724547336
180,san patricio,28.017,-97.5169,31.97,55,12,5.5,US,1724547337
181,quellon,-43.1167,-73.6167,6.04,85,100,3.14,CL,1724547338
182,dabakala,8.3667,-4.4333,21.34,98,74,1.91,CI,1724547340
183,waspan,14.7419,-83.9717,25.03,92,98,1.98,NI,1724547341
184,rudbar,30.15,62.6,26.28,23,0,4.05,AF,1724547342
185,argo,37.6333,22.7333,26.96,44,11,1.94,GR,1724547343
186,hamilton,39.1834,-84.5333,28.56,62,0,0.45,US,1724546976
187,kourou,5.1552,-52.6478,26.25,82,84,5.11,GF,1724547347
188,jamestown,42.097,-79.2353,21.8,60,0,2.06,US,1724547222
189,katabu,-4.9333,122.5167,29.32,61,100,2.25,ID,1724547349
190,timimoun,29.2639,0.231,34.21,15,20,8.23,DZ,1724547350
191,valparaiso,-33.0393,-71.6273,15.26,62,5,4.76,CL,1724547292
192,cururupu,-1.8283,-44.8683,22.41,94,100,0.87,BR,1724547353
193,vorgashor,67.5833,63.95,9.57,89,26,3.25,RU,1724547354
194,lata,40.1629,-8.3327,10.92,95,0,1.16,PT,1724547355
195,daru,-9.0763,143.2092,25.52,86,99,8.5,PG,1724547356
196,port macquarie,-31.4333,152.9167,21.67,66,100,1.24,AU,1724547357
197,brisas de zicatela,15.8369,-97.0419,28.15,79,100,3.21,MX,1724547358
198,ad dilam,23.9915,47.1627,32.98,22,0,1.86,SA,1724547360
199,bodo,67.28,14.405,11.64,82,100,6.17,NO,1724547361
200,zaragoza,41.6561,-0.8773,19.89,62,0,10.29,ES,1724547362
201,latakia,35.5148,35.7768,25.1,74,100,6.55,SY,1724547363
202,dunedin,-45.8742,170.5036,7.11,97,100,2.43,NZ,1724547366
203,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,82,75,3.0,RU,1724547367
204,invercargill,-46.4,168.35,8.34,83,100,0.89,NZ,1724547042
205,helong,42.5397,128.9972,23.77,79,100,0.68,CN,1724547369
206,lompoc,34.6391,-120.4579,21.94,65,0,7.2,US,1724547370
207,bosobolo,4.1833,19.9,21.31,95,100,1.24,CD,1724547371
208,biltine,14.5333,20.9167,23.33,88,100,3.95,TD,1724547373
209,haiku-pauwela,20.9219,-156.3051,27.36,87,75,9.26,US,1724547374
210,la passe,45.5549,-0.8967,16.19,80,1,3.83,FR,1724547375
211,okha,53.5739,142.9478,18.86,52,0,5.7,RU,1724547376
212,megalopoli,37.4011,22.1422,22.75,53,0,1.41,GR,1724547095
213,kamennogorsk,60.9545,29.1339,10.16,96,0,1.67,RU,1724547379
214,ust-tsilma,65.441,52.1498,10.6,90,3,2.16,RU,1724547380
215,dauphin,51.1494,-100.0502,21.08,88,75,3.6,CA,1724547381
216,howard springs,-12.497,131.047,31.6,70,12,3.01,AU,1724547382
217,kenai,60.5544,-151.2583,13.9,75,100,4.12,US,1724547356
218,mumbwa,-14.9783,27.0619,14.72,65,0,2.81,ZM,1724547386
219,bamboo flat,11.7,92.7167,28.05,83,40,2.06,IN,1724547387
220,codrington,-38.2667,141.9667,18.26,65,67,7.64,AU,1724547388
221,eastham,41.8301,-69.9739,22.01,90,0,2.57,US,1724547389
222,callaway,30.153,-85.5699,28.89,74,12,0.45,US,1724547390
223,kolonia town,6.964,158.206,27.06,100,100,2.57,FM,1724547392
224,dolores,-36.3132,-57.6792,4.75,88,100,3.02,AR,1724547393
225,constantia,44.1833,28.65,21.5,47,7,3.26,RO,1724547394
226,swift current,50.2834,-107.8014,28.45,20,0,4.63,CA,1724547199
227,kavaratti,10.5669,72.642,26.87,85,100,5.7,IN,1724547396
228,cannonvale,-20.2833,148.7,22.66,72,64,4.32,AU,1724547397
229,miyako,39.6367,141.9525,25.13,80,98,2.0,JP,1724547399
230,anadyr,64.75,177.4833,9.28,66,0,7.6,RU,1724547400
231,maun,-19.9833,23.4167,17.98,39,0,3.09,BW,1724547401
232,fortuna,40.5982,-124.1573,18.88,79,40,4.12,US,1724547402
233,karratha,-20.7377,116.8463,25.18,33,0,5.15,AU,1724547403
234,crane,31.3974,-102.3501,35.04,28,3,7.63,US,1724547404
235,aripuana,-9.1667,-60.6333,27.51,36,3,0.94,BR,1724547406
236,nejo,9.5,35.5,14.78,97,99,0.66,ET,1724547407
237,galesong,-5.3166,119.3661,28.42,61,62,3.59,ID,1724547408
238,kalulushi,-12.8378,28.0919,13.68,63,0,2.22,ZM,1724547409
239,baruun-urt,46.6806,113.2792,17.77,53,100,4.16,MN,1724547410
240,egilsstadir,65.2653,-14.3948,6.95,76,100,1.54,IS,1724547412
241,newman,37.3138,-121.0208,25.59,48,4,2.68,US,1724547364
242,annan,54.9884,-3.2565,9.89,87,59,5.23,GB,1724547151
243,jackson,42.4165,-122.8345,20.93,47,100,3.6,US,1724547163
244,broome,42.2506,-75.833,19.26,70,0,1.34,US,1724547418
245,chokwe,-24.5333,32.9833,15.38,80,0,2.68,MZ,1724547419
246,were ilu,10.6,39.4333,10.46,88,60,1.68,ET,1724547420
247,petrozavodsk,61.7849,34.3469,13.7,88,26,4.0,RU,1724547421
248,porto novo,6.4965,2.6036,23.55,91,23,1.91,BJ,1724547422
249,ilembula,-8.9,34.5833,13.59,60,5,4.42,TZ,1724547423
250,tanhacu,-14.0214,-41.2481,21.31,64,0,3.27,BR,1724547264
251,alice springs,-23.7,133.8833,31.75,22,0,4.63,AU,1724547426
252,manokwari,-0.8667,134.0833,28.11,70,17,2.04,ID,1724547427
253,sault ste. marie,46.5168,-84.3333,23.16,78,0,2.57,CA,1724547231
254,aral,40.5156,81.2636,25.49,47,100,1.03,CN,1724547429
255,mogocha,53.7333,119.7667,12.84,93,100,4.07,RU,1724547431
256,whangarei,-35.7317,174.3239,18.0,48,2,1.58,NZ,1724547433
257,mossendjo,-2.9506,12.7261,20.4,79,76,2.67,CG,1724547434
258,bollnas,61.3482,16.3946,15.61,86,99,4.32,SE,1724547435
259,quang ngai,15.1167,108.8,31.49,49,100,0.11,VN,1724547438
260,de aar,-30.6497,24.0123,7.22,65,0,1.39,ZA,1724547439
261,fale old settlement,-9.3852,-171.2468,26.85,82,10,6.55,TK,1724547440
262,brisas barra de suchiate,14.55,-92.2167,24.39,85,100,5.36,MX,1724547441
263,yelizovo,53.1873,158.3805,15.08,82,75,3.0,RU,1724547442
264,chippewa falls,44.9369,-91.3929,25.47,75,9,3.36,US,1724547361
265,aasiaat,68.7098,-52.8699,3.81,89,96,8.67,GL,1724547445
266,mananjary,-21.2167,48.3333,18.26,76,100,2.31,MG,1724547446
267,gevas,38.2968,43.1083,20.44,34,0,4.76,TR,1724547447
268,pangody,65.85,74.4859,10.39,85,2,3.12,RU,1724547448
269,puerto el triunfo,13.2833,-88.55,27.53,81,84,3.36,SV,1724547450
270,keelung,25.1283,121.7419,31.94,61,88,1.88,TW,1724547452
271,gulnar,36.3415,33.3992,20.09,45,0,3.6,TR,1724547453
272,olonkinbyen,70.9221,-8.7187,5.44,92,100,4.25,SJ,1724547454
273,mana,5.6592,-53.7767,26.26,82,32,5.62,GF,1724547455
274,valognes,49.5088,-1.4705,13.66,76,20,4.12,FR,1724547457
275,beira,-19.8436,34.8389,19.05,94,20,3.6,MZ,1724547458
276,zyrya,40.3661,50.2917,25.05,73,0,11.75,AZ,1724547459
277,portland,45.5234,-122.6762,20.56,64,100,2.06,US,1724547434
278,horta,38.5333,-28.6333,23.9,81,100,4.47,PT,1724547461
279,amga,60.8953,131.9608,20.07,56,100,2.65,RU,1724547463
280,nha trang,12.25,109.1833,31.0,60,81,1.16,VN,1724547454
281,port-vila,-17.7338,168.3219,25.78,57,40,3.09,VU,1724547465
282,minas de matahambre,22.5887,-83.9447,25.86,88,100,2.54,CU,1724547466
283,tumut,-35.3,148.2167,19.87,70,100,5.01,AU,1724547467
284,choma,-16.8065,26.9531,12.85,69,0,1.65,ZM,1724547468
285,nelidovo,56.2211,32.7774,14.44,95,0,0.69,RU,1724547470
286,dalandzadgad,43.5708,104.425,16.94,68,100,2.48,MN,1724547471
287,spearfish,44.4908,-103.8594,33.38,17,0,4.63,US,1724547381
288,dhromolaxia,34.8755,33.5868,27.77,78,0,0.89,CY,1724547473
289,st. john's,47.5649,-52.7093,17.76,83,40,8.23,CA,1724547294
290,new norfolk,-42.7826,147.0587,16.07,74,100,1.55,AU,1724547476
291,porto velho,-8.7619,-63.9039,30.03,62,0,0.0,BR,1724547436
292,yarmouth,41.7057,-70.2286,22.03,87,0,3.09,US,1724547478
293,selfoss,63.9331,-20.9971,6.69,84,70,4.67,IS,1724547433
294,pudasjarvi,65.3833,26.9167,10.19,92,3,3.17,FI,1724547481
295,cabo san lucas,22.8909,-109.9124,28.85,69,36,5.62,MX,1724547431
296,klaksvik,62.2266,-6.589,10.02,84,59,8.73,FO,1724547484
297,winneba,5.3511,-0.6231,22.87,93,15,3.17,GH,1724547485
298,afaahiti,-17.75,-149.2833,23.62,78,100,5.81,PF,1724547486
299,golfito,8.639,-83.166,22.63,94,100,0.98,CR,1724547487
300,letterkenny,54.95,-7.7333,8.95,83,8,4.1,IE,1724547489
301,onega,63.9061,38.1404,13.06,92,33,4.26,RU,1724547490
302,piton saint-leu,-21.2196,55.3151,16.06,63,75,3.6,RE,1724547491
303,howrah,22.5892,88.3103,27.0,94,75,1.54,IN,1724547492
304,rudnichnyy,59.617,52.4703,10.32,95,10,1.45,RU,1724547493
305,mahina,-17.5065,-149.489,27.87,65,75,2.06,PF,1724547496
306,saldanha,-33.0117,17.9442,10.03,86,100,4.4,ZA,1724547497
307,san onofre,9.7359,-75.5263,26.86,82,100,1.52,CO,1724547498
308,guiuan,11.0333,125.7247,28.5,75,100,2.07,PH,1724547499
309,arraial do cabo,-22.9661,-42.0278,22.3,91,100,8.18,BR,1724547500
310,sena madureira,-9.0656,-68.6569,30.44,33,79,0.39,BR,1724547502
311,inari,68.906,27.0288,9.61,93,98,4.46,FI,1724547503
312,catio,11.2833,-15.25,24.76,92,100,1.72,GW,1724547504
313,mirnyy,62.5353,113.9611,13.01,84,100,3.14,RU,1724547505
314,weno,7.4515,151.8468,27.33,77,100,3.08,FM,1724547506
315,shenjiamen,29.9576,122.298,28.64,79,82,4.97,CN,1724547507
316,kapa'a,22.0752,-159.319,30.18,69,40,8.75,US,1724547509
317,kingsford,-33.924,151.2275,23.21,66,75,5.14,AU,1724547511
318,calvinia,-31.4707,19.776,5.25,96,100,0.94,ZA,1724547512
319,richards bay,-28.783,32.0377,18.32,73,0,3.48,ZA,1724547513
320,lycksele,64.5954,18.6735,11.93,76,20,3.09,SE,1724547515
321,saint albans,51.75,-0.3333,11.83,91,0,4.63,GB,1724547516
322,mussoorie,30.45,78.0833,14.67,97,100,2.59,IN,1724547517
323,tiksi,71.6872,128.8694,6.17,97,100,2.08,RU,1724547518
324,west valley,46.5921,-120.6051,19.47,55,100,5.14,US,1724547519
325,mount pearl,47.5166,-52.7813,17.3,85,40,8.23,CA,1724547520
326,prainha,-1.8,-53.48,26.07,64,4,1.18,BR,1724547522
327,carnarvon,-24.8667,113.6333,18.63,63,2,6.87,AU,1724547523
328,kasongo-lunda,-6.4667,16.8167,21.64,36,7,0.99,CD,1724547524
329,waunakee,43.1919,-89.4557,25.95,76,30,0.45,US,1724547525
330,tabou,4.423,-7.3528,23.88,87,100,4.34,CI,1724547526
331,harstad,68.799,16.5293,10.09,89,2,12.52,NO,1724547529
332,tadmur,34.5608,38.2805,24.76,60,0,5.18,SY,1724547530
333,kimbe,-5.5502,150.1429,28.87,71,100,3.86,PG,1724547531
334,loralai,30.3705,68.598,24.09,58,0,1.32,PK,1724547532
335,lagunillas,10.1301,-71.2595,27.21,83,100,4.26,VE,1724547495
336,norfolk,42.1668,-71.2495,22.03,74,20,0.0,US,1724547535
337,sumbe,-11.2061,13.8437,19.25,94,60,1.26,AO,1724547536
338,vilyuchinsk,52.9306,158.4028,15.15,91,100,2.1,RU,1724547537
339,rongelap,11.1635,166.8941,28.18,72,100,5.35,MH,1724547538
340,georgetown,5.4112,100.3354,26.96,87,40,2.24,MY,1724547312
341,talnakh,69.4865,88.3972,11.48,74,98,2.84,RU,1724547541
342,boende,-0.2167,20.8667,23.87,82,97,1.64,CD,1724547542
343,qarqaraly,49.4058,75.4742,8.39,88,2,5.76,KZ,1724547543
344,damboa,11.156,12.7576,23.16,87,100,3.6,NG,1724547544
345,barra de santo antonio,-9.4047,-35.5072,23.93,73,28,4.62,BR,1724548685
346,saeby,57.3319,10.5225,14.39,97,100,4.14,DK,1724548687
347,peniche,39.3558,-9.3811,15.87,80,0,9.87,PT,1724548688
348,kailua-kona,19.6406,-155.9956,28.98,85,75,2.57,US,1724548689
349,masan,35.2081,128.5725,30.84,63,1,0.32,KR,1724548691
350,arba minch,6.0333,37.55,19.31,82,100,1.39,ET,1724548692
351,camana,-16.6228,-72.7111,15.11,83,41,2.35,PE,1724548693
352,greymouth,-42.4667,171.2,11.0,89,100,4.31,NZ,1724548694
353,alofi,-19.0595,-169.9187,23.42,81,100,10.31,NU,1724548695
354,izobil'nyy,45.3709,41.7084,21.29,46,100,3.25,RU,1724548697
355,fort stockton,30.894,-102.8793,35.03,32,0,8.75,US,1724548698
356,bamusso,4.4591,8.9027,24.08,92,100,0.99,CM,1724548699
357,sinabang,2.4803,96.3801,25.98,88,96,2.06,ID,1724548576
358,queenstown,-31.8976,26.8753,11.2,87,99,1.02,ZA,1724548701
359,mandalay,21.9747,96.0836,24.47,94,100,1.69,MM,1724548702
360,danilovka,50.3557,44.1168,18.87,42,36,1.64,RU,1724548704
361,banda aceh,5.5577,95.3222,26.31,78,100,1.37,ID,1724548705
362,kristiansund,63.1115,7.732,12.36,87,100,3.6,NO,1724548706
363,sao joao da barra,-21.6403,-41.0511,23.11,90,0,8.18,BR,1724548481
364,san martin,-33.081,-68.4681,7.67,39,14,3.65,AR,1724548581
365,heroica matamoros,25.8833,-97.5,29.95,70,0,5.66,MX,1724548709
366,necochea,-38.5473,-58.7368,6.32,81,88,4.58,AR,1724548711
367,mitu,1.1983,-70.1733,24.78,79,25,0.97,CO,1724548712
